capital = 500
}
create_field_marshal = {
	name = "Dias Lopes, Isidoro"
	picture = "gfx/leaders/BRA/Portrait_Brazil_isidoro.dds"
	traits = { Competent_General ranger jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
##### Corps Commanders #####
create_corps_commander = {
	name = "Mascarenhas de Morais, João Batista"
	picture = "gfx/leaders/BRA/Portrait_Brazil_mascarenha.dds"
	traits = { Awesome_General jungle_rat commando }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Pereira dos Santos, Adalberto"
	picture = "gfx/leaders/BRA/Portrait_Brazil_adalberto.dds"
	traits = { Competent_General commando jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Pereira da Costa, Canrobert"
	picture = "gfx/leaders/BRA/Portrait_Brazil_canrobert.dds"
	traits = { Competent_General ranger jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}		
create_corps_commander = {
	name = "Espírito Santo Cardoso, Ciro do"
	picture = "gfx/leaders/BRA/Portrait_Brazil_ciro.dds"
	traits = { Competent_General jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Silva Júnior, Francisco José da"
	picture = "gfx/leaders/BRA/Portrait_Brazil_francisco.dds"
	traits = { Competent_General commando jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Costa, Euclides Zenóbio da"
	picture = "gfx/leaders/BRA/Portrait_Brazil_zenobio.dds"
	traits = { Competent_General offensive_doctrine_CC jungle_rat }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Góis Monteiro, Pedro Aurélio de"
	picture = "gfx/leaders/BRA/Portrait_Brazil_gois.dds"
	traits = { Awesome_General offensive_doctrine_CC jungle_rat }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Costa, Miguel"
	picture = "gfx/leaders/BRA/Portrait_Brazil_miguel.dds"
	traits = { Competent_General commando jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Silva, Costa é"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_3.dds"
	traits = { Decent_General jungle_rat offensive_doctrine_CC }
	skill = 3
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Silva, da"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_1.dds"
	traits = { old_guard Decent_General trait_engineer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = " Assis, de"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_2.dds"
	traits = { Decent_General defensive_doctrine_CC }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Costa, Pereira da"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_4.dds"
	traits = { Competent_General jungle_rat commando }
	skill = 3
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Pitaluga, Plinio"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	traits = { Awesome_General jungle_rat logistics_wizard_CC }
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Nelson de Melo"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_1.dds"
	traits = { Competent_General jungle_rat }
	skill = 3
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Abreu, Hugo de"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	traits = { Competent_General jungle_rat }
	skill = 3
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}

##### Navy Leaders #####
create_navy_leader = {
	name = "Augusto Rademaker"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_3.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 2
}
create_navy_leader = {
	name = "Silva, Cantanero da"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	traits = { old_guard_navy seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = " Henrique Vieja, do"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	traits = { old_guard_navy blockade_runner }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {
	name = " Marais, Guilhem do"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_3.dds"
	traits = { superior_tactician }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 1
}
create_navy_leader = {
	name = "Soares, Loesch"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	traits = { spotter }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1
}
create_navy_leader = {
	name = "Pinto, Macedo Corrêa"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
	traits = { spotter }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = "Peixoto, "
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
	traits = { old_guard_navy spotter }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {
	name = "Pinhas, "
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_3.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = "Silva, Simoes da"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	traits = { old_guard_navy superior_tactician }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = "Cunhã, Tavares da"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1
}
create_navy_leader = {
	name = " Alencar, Faria de"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
	traits = { old_guard_navy spotter }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
##### Ship variants #####
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Almirante Barrozo Class"
		type =  light_cruiser_protected
		parent_version = 0
		#upgrades = {
		#	ship_quality_upgrade = 0
		#	ship_engine_upgrade = 0
		#	ship_barrels_upgrade = 0
		#	ship_anti_air_upgrade = 0
		#}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Marshal Floriano"
		type =  battleship_pdn
		parent_version = 0
		#upgrades = {
		#	ship_quality_upgrade = 0
		#	ship_engine_upgrade = 0
		#	ship_barrels_upgrade = 0
		#	ship_anti_air_upgrade = 1
		#}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "São Paulo"
		type =  battleship_dn
		parent_version = 0
		#upgrades = {
		#	ship_quality_upgrade = 0
		#	ship_engine_upgrade = 0
		#	ship_barrels_upgrade = 1
		#	ship_anti_air_upgrade = 1
		#}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Minas Gerais"
		type =  battleship_adv_dn
		parent_version = 0
		#upgrades = {
		#	ship_quality_upgrade = 1
		#	ship_engine_upgrade = 1
		#	ship_barrels_upgrade = 1
		#	ship_anti_air_upgrade = 1
		#}
		obsolete = yes
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	create_equipment_variant = {
		name = "Minas Gerais Class"
		type = nrm_ship_hull_capital_1
		name_group = BRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 11
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S0_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_09_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_1_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "São Paulo Class"
		type = nrm_ship_hull_capital_1
		name_group = BRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 11
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_09_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_1_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Bahia Class"
		type = nrm_ship_hull_cruiser_1
		name_group = BRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5_1_x10
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Para Class"
		type = nrm_ship_hull_destroyer_1
		name_group = BRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_010
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Marnhão Class"
		type = nrm_ship_hull_destroyer_1
		name_group = BRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_025
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Humaytá Class"
		type = nrm_ship_hull_submarine_2
		name_group = BRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 15
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_040
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = empty
		}
	}
}
### EOF ###
