capital = 856
	battlefield_commissions = 1
	weather_reporting = 1
	terrain_mapping = 1
	AA_positions = 1
	camouflage_positions = 1
	first_aid_stations = 1
	
	WW1_air_power = 1
	WW1_air_survey = 1
	WW1_air_control = 1
	WW1_air_bomb = 1
	WW1_air_naval = 1
	############### naval doctrines ##################
	nrm_pre_ww1_naval_doctrine = 1
	nrm_mahanian_concepts = 1
	nrm_jeune_ecole_concepts = 1
	nrm_commerce_warfare = 1
	nrm_battlefleet_concentration = 1
	nrm_cruiser_warfare = 1
	nrm_cruiser_battleline_support = 1
	nrm_cruiser_flotilla_leader = 1
	nrm_destroyer_support = 1
	nrm_destroyer_screen = 1
	nrm_destroyer_torpedo_tactics = 1
	nrm_submarine_tactics_early = 1
	nrm_submarine_raiding = 1
}

add_ideas = { 	
	#Ministers
	HUN_miklos_horthy
	HUN_kalman_daranyi
	HUN_vilmos_roder
	
	#Laws
	export_focus
	tax_high
	tariffs_average
	
	civilian_economy
	press_free
	key_industries
	labor_none
	fdi_regulated
	
	cons_one
	foreign_volunteers
	mob_reserve
	train_low
	age_18
	officer_train_none
	security_minor_restrictions
	edu_low
	foreign_neutral
}

if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	add_ideas = {
		cons_volunteer
		HUN_treaty_of_triannon
	}
}

set_politics = {
	ruling_party = monarchism
	last_election = "1935.3.31"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	monarchism = 44.6
	conservatism = 19.6
	fascism = 12.8
	socialism = 8.9
	liberalism = 3.7
	communism = 6.7
	neutrality = 3.7
}
##### Country Leaders #####
if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	create_country_leader = { #DOD version modified for BICE
		name = "Regent Miklós Horthy"
		desc = "POLITICS_MIKLOS_HORTHY_DESC"
		picture = "Portrait_Hungary_Miklos_Horthy.dds"
		expire = "1965.1.1"
		ideology = absolutism
		traits = {
			monarchist
			anti_communist
			political_dancer
		}
		id = 3200 #Horthy Neutral
	}
	else = {
		create_country_leader = { #BICE version
			name = "Regent Miklós Horthy"
			desc = "POLITICS_MIKLOS_HORTHY_DESC"
			picture = "Portrait_Hungary_Miklos_Horthy.dds"
			expire = "1965.1.1"
			ideology = absolutism
			traits = {
				anti_communist
				monarchist
				political_dancer
			}
			id = 3200
		}
	}
}
create_country_leader = {
	name = "Ferenc Szálasi"
	desc = "Leader of the Arrow Cross Party"
	picture = "gfx/leaders/HUN/Portrait_Ferenc_Szalasi.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		fascist
		demagogue
	}
}
create_country_leader = {
	name = "Mátyás Rákosi"
	desc = "POLITICS_MATYAS_RAKOSKI_DESC"
	picture = "Portrait_Hungary_Matyas_Rakoski.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Tibor Eckhardt"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = nationalism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Árpád Szakasits"
	desc = "POLITICS_ARPAD_SZAKASITS_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {
		#
	}
}
##### Field Marshals #####
##### Army Commanders #####
create_corps_commander = {
	name = "Géza Lakatos"
	gfx = GFX_Portrait_hungary_geza_lakatos
	traits = { Awesome_General }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Iván Hindy"
	gfx = GFX_Portrait_hungary_ivan_hindy
	traits = {  Competent_General trickster_CC }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {
	name = "Károly Beregfy"
	gfx = GFX_Portrait_hungary_karoly_beregfy
	traits = { Bad_General }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Bangha"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { Competent_General trait_engineer old_guard }
	skill = 2
}
create_corps_commander = {
	name = "Gorondy-Novák"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { Awesome_General offensive_doctrine_CC old_guard }
	skill = 3
}
create_corps_commander = {
	name = "Grassy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { Awesome_General panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Hennyey"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { Awesome_General defensive_doctrine_CC }
	skill = 3
}

create_corps_commander = {
	name = "Heszlényi"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { Competent_General logistics_wizard_CC }
	skill = 3
}
create_corps_commander = {
	name = "Jány"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { Awesome_General defensive_doctrine_CC }
	skill = 3
}

create_corps_commander = {
	name = "Kozma I"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { Competent_General defensive_doctrine_CC }
	skill = 3
}

create_corps_commander = {
	name = "Miklós"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { Competent_General }
	skill = 3
}
create_corps_commander = {
	name = "Náday"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { Awesome_General }
	skill = 3
}
create_corps_commander = {
	name = "Shvoy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { Competent_General defensive_doctrine_CC old_guard }
	skill = 3
}
create_corps_commander = {
	name = "Stomm"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { Awesome_General panzer_leader }
	skill = 3
}
create_corps_commander = {
	name = "Szombathelyi"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { Awesome_General }
	skill = 3
}
create_corps_commander = {
	name = "Lajos Veress"
	gfx = GFX_Portrait_hungary_lajos_veress
	traits = { Awesome_General panzer_leader }
	skill = 3
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Werth"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { Awesome_General logistics_wizard_CC old_guard }
	skill = 2
}
create_field_marshal = {
	name = "Ferenc Feketehalmy-Czeydner"
	gfx = GFX_Portrait_hungary_ferenc_feketehalmy_czeydner
	traits = { Decent_General }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

#### Navy
create_navy_leader = {
	name = "Hardy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Horthy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { old_guard }
	skill = 2
}

create_navy_leader = {
	name = "Werth"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { }
	skill = 1
}
